"","paths","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","paths.noko","paths.nok","V4"
"1","K00262",132.996430776934,1.63420144655954,0.401461274504217,4.07063283644901,4.68855966802173e-05,0.0198727950500293,"K00262","00262","E1.4.1.4, gdhA; glutamate dehydrogenase (NADP+) [EC:1.4.1.4]"
"2","K00427",24.0613297396832,3.69551535520696,1.1331760740907,3.26120136111447,0.00110941226345343,0.0715570909927461,"K00427","00427","lldP, lctP; L-lactate permease"
"3","K00563",124.074240819479,1.57112385862371,0.463779027631567,3.38765611426448,0.000704925871764029,0.0620048423860282,"K00563","00563","rlmA1; 23S rRNA (guanine745-N1)-methyltransferase [EC:2.1.1.187]"
"4","K00584",5.95348174623864,4.85773739337545,1.27173256383714,3.81977904121479,0.000133571275175184,0.029355998032946,"K00584","00584","mtrH; tetrahydromethanopterin S-methyltransferase subunit H [EC:2.1.1.86]"
"5","K00631",63.8126028037061,2.37946481496149,0.755001572687874,3.15160246155565,0.00162377181040592,0.0982173945257302,"K00631","00631","plsB; glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15]"
"6","K00835",37.0542659317817,3.03789899478218,0.734263586060565,4.13734121159537,3.51353433604772e-05,0.0160379328846978,"K00835","00835","avtA; valine--pyruvate aminotransferase [EC:2.6.1.66]"
"7","K00925",1377.66756771039,0.134745008442006,0.041561214792988,3.2420854181755,0.0011865845189537,0.0739351986834747,"K00925","00925","ackA; acetate kinase [EC:2.7.2.1]"
"8","K00984",4.64483089871642,5.89438801432692,1.69384190499842,3.47989266113499,0.000501614709527873,0.0575520509471734,"K00984","00984","aadA; streptomycin 3""-adenylyltransferase [EC:2.7.7.47]"
"9","K01190",134.547410801706,1.72885334414197,0.509540410686725,3.39296610805007,0.000691401921530655,0.0620048423860282,"K01190","01190","lacZ; beta-galactosidase [EC:3.2.1.23]"
"10","K01270",40.0064381452224,2.42905622174051,0.728658463685439,3.33360050393805,0.000857296930030655,0.0678331846507009,"K01270","01270","pepD; dipeptidase D [EC:3.4.13.-]"
"11","K01337",5.72999138867086,6.19622543609846,1.68763574857568,3.6715419434128,0.000241091501096665,0.0407306311479719,"K01337","01337","E3.4.21.50; lysyl endopeptidase [EC:3.4.21.50]"
"12","K01674",703.159231483716,-0.22231887841831,0.0640253512861357,-3.47235702659005,0.000515909729556237,0.0575520509471734,"K01674","01674","cah; carbonic anhydrase [EC:4.2.1.1]"
"13","K01825",63.6876402449736,2.44367433147195,0.743016354083085,3.28885672306305,0.00100595218221464,0.0678331846507009,"K01825","01825","fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]"
"14","K01834",859.318361568443,0.226060776981342,0.0665191615492501,3.39843094405164,0.000677735704153369,0.0618720564376322,"K01834","01834","PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]"
"15","K02610",661.916339274787,-0.217780944735928,0.0693862208390893,-3.13867713361958,0.00169712327273624,0.0987326421609496,"K02610","02610","paaB; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaB"
"16","K02611",661.916339274787,-0.217780944735928,0.0693862208390893,-3.13867713361958,0.00169712327273624,0.0987326421609496,"K02611","02611","paaC; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaC [EC:1.14.13.149]"
"17","K02612",661.916339274787,-0.217780944735928,0.0693862208390893,-3.13867713361958,0.00169712327273624,0.0987326421609496,"K02612","02612","paaD; ring-1,2-phenylacetyl-CoA epoxidase subunit PaaD"
"18","K03310",286.665657270617,1.42232168904456,0.454074966222698,3.13234993084159,0.00173413054131929,0.0993507457594408,"K03310","03310","TC.AGCS; alanine or glycine:cation symporter, AGCS family"
